title,opening_weekend,foreign_gross,release_date,posts_score,comments_score
Love Comes Lately,14610,49879,2008-06-13,80,771
Dead Man Down,5345250,7179244,2013-03-08,3645,9991
Pompeii,10340823,94611883,2014-02-21,392,1977
Sarkar Raj,642523,16713933,2008-06-06,0,0
21 and Over,8754168,22383292,2013-03-01,469,6895
From Paris with Love,8158860,28749167,2010-02-05,180,498
Kurbaan,403678,707343,2009-11-20,0,0
Paris 36,44690,11974783,2009-04-03,820,5850
The Amazing Spider-Man,62004688,495900000,2012-07-03,8985,102463
Tim Burton's The Nightmare Before Christmas in 3-D,143289,551741,2009-10-23,0,0
Cars 2,66135507,368400000,2011-06-24,3038,40692
Jennifer's Body,6868397,15351268,2009-09-18,293,3321
Me and Orson Welles,63638,1146169,2009-11-25,79,333
Doubt,507226,17460764,2008-12-12,15202,61799
Goodbye Solo,38042,71428,2009-03-27,64,253
Green Lantern,53174303,103250000,2011-06-17,6117,53690
The Invention of Lying,7027472,13955256,2009-10-02,2107,3882
The Thing,8493665,10500000,2011-10-14,6585,50271
The Guilt Trip,5290629,4729511,2012-12-19,149,533
Annabelle,37134255,171000000,2014-10-03,3896,17834
Lucy,43899340,332200000,2014-07-25,6382,43185
I.O.U.S.A.,61313,5753,2008-08-22,2191,3512
Endless Love,13307125,10639670,2014-02-14,3504,12120
Tokyo Sonata,28345,662074,2009-03-13,13,60
Jonah Hex,5379365,356195,2010-06-18,344,358
Chop Shop,8475,96182,2008-02-27,172,326
Seven Pounds,14851136,98216377,2008-12-19,36,329
Lymelife,27758,104938,2009-04-08,2,0
Scream 4,18692090,58957758,2011-04-15,265,2242
The Other End of the Line,59078,391942,2008-10-31,1111,5196
Hot Tub Time Machine 2,5963324,,2015-02-20,6789,39515
Strange Magic,5504441,,2015-01-23,190,728
Battle in Seattle,46903,684678,2008-09-19,14,63
Fantastic Mr. Fox,265900,25468104,2009-11-13,8061,14623
Frost/Nixon,180708,8804304,2008-12-05,77,737
Underworld Awakening,25306725,97791632,2012-01-20,1550,4202
Don Jon,8677009,5973052,2013-09-27,10475,94177
Kismat Konnection,282122,10529300,2008-07-18,0,0
The Pyramid,1369935,11109102,2014-12-05,771,4448
Case 39,5350570,14928128,2010-10-01,956,2206
Man on Wire,51392,2296327,2008-07-25,2113,6037
The Blind Side,34119372,53248834,2009-11-20,177,2461
Chocolate,11180,3164169,2009-02-06,11882,35149
Love Songs,20488,2862367,2008-03-21,776,15178
Rise of the Guardians,23773465,203528912,2012-11-21,532,1730
The Dictator,17435092,119729311,2012-05-16,11349,90891
Legion,17501625,27750578,2010-01-22,2022,63584
The Mortal Instruments: City of Bones,9336957,59400000,2013-08-21,557,1235
The Expendables 3,15879645,166850000,2014-08-15,13591,66566
Black or White,6213362,,2015-01-30,4348,26494
Religulous,3409643,627955,2008-10-01,9,42
Gone Girl,37513109,200294722,2014-10-03,16148,194742
In Search of a Midnight Kiss,13385,1121571,2008-08-01,457,1991
Percy Jackson & The Olympians: The Lightning Thief,31236067,137728906,2010-02-12,6,37
Addicted,7485346,,2014-10-10,1347,2583
Waltz with Bashir,50021,8842000,2008-12-25,359,950
Project X,21051363,48000000,2012-03-02,1475,4534
Abduction,10925253,54000000,2011-09-23,316,1335
"The Goods: Live Hard, Sell Hard",5642137,172234,2009-08-14,138,778
The Woman in Black 2: Angel of Death,15027415,,2015-01-02,240,1171
Capitalism: A Love Story,231964,3073112,2009-09-23,123,330
Angels & Demons,46204168,352554970,2009-05-15,502,3143
Cowboys & Aliens,36431290,74581774,2011-07-29,2002,4834
Adam,68377,272209,2009-07-29,23669,117464
Gravity,55785112,442300000,2013-10-04,13938,70964
Life of Pi,22451514,484029542,2012-11-21,9912,36636
Step Up 3-D,15812311,116891586,2010-08-06,2876,5979
Yella,7767,968941,2008-05-16,1086,1768
Blackhat,3901815,9863545,2015-01-16,9636,72911
Moms' Night Out,4311083,,2014-05-09,845,4810
Fraude,2369,1112302,2008-10-10,0,0
This Means War,17405930,101730488,2012-02-17,7720,34968
When Did You Last See Your Father,39210,1675198,2008-06-06,893,2247
CSNY: Deja Vu,33997,167235,2008-07-25,0,0
Delivery Man,7944977,20500000,2013-11-22,453,1761
Notorious,20497596,7528069,2009-01-16,2311,6072
Sex and the City 2,31001870,193000000,2010-05-27,3030,12727
Furry Vengeance,6627564,18606245,2010-04-30,3,35
Antarctica,798,,2008-08-29,503,813
The Other Guys,35543162,51212949,2010-08-06,9250,80823
Chimpanzee,10673748,5851000,2012-04-20,2942,7998
Invictus,8611147,84742607,2009-12-11,34,412
Alvin and the Chipmunks: Chipwrecked,23244744,209584693,2011-12-16,230,802
As It Is in Heaven,2402,18318233,2008-05-02,3108,18446
Son of Rambow,53789,9084744,2008-05-02,2,6
The Big Wedding,7591663,24700000,2013-04-26,1365,2458
The Unknown Woman,5701,6698739,2008-05-30,537,2395
Planes: Fire & Rescue,17509407,92000000,2014-07-18,10,108
Cadillac Records,3445559,684494,2008-12-05,1,50
Madagascar 3: Europe's Most Wanted,60316738,530529792,2012-06-08,1338,3950
"4 Months, 3 Weeks, 2 Days",51712,8642130,2008-01-25,993,5413
Hereafter,220322,72450694,2010-10-15,93,753
Planes,22232291,148970000,2013-08-09,14642,75625
Eden Lake,5824,3976676,2008-10-31,735,3110
Paranormal Activity 3,52568183,103011037,2011-10-21,848,2802
The Giver,12305016,21890082,2014-08-15,11504,36849
Step Up 2 the Streets,18908826,92798917,2008-02-14,1737,5800
Let's Be Cops,17813722,55223280,2014-08-13,1103,3254
Rush,187289,63300000,2013-09-20,14717,80640
Punisher: War Zone,4271451,2049059,2008-12-05,1135,2544
Friends with Benefits,18622150,93739491,2011-07-22,223,623
Extraordinary Measures,6012594,3065980,2010-01-22,22,182
Safe House,40172720,81702771,2012-02-10,1381,4028
The Boondock Saints II: All Saints Day,546687,356133,2009-10-30,194,314
The Promotion,30493,15321,2008-06-06,13232,52447
Yogi Bear,16411322,101338130,2010-12-17,430,2894
Inception,62785337,532956569,2010-07-16,18027,103261
Fireproof,6836036,16980,2008-09-26,18,24
For Greater Glory,1885608,3950000,2012-06-01,70,426
The Ugly Truth,27605576,116383693,2009-07-24,38,85
Son of God,25601865,8100000,2014-02-28,455,2548
Superhero Movie,9510297,45356283,2008-03-28,13374,142226
Frozen,243390,873481000,2013-11-22,17829,100664
The Art of Getting By,679160,,2011-06-17,230,2697
"McFarland, USA",11020798,,2015-02-20,14,48
Young People Fucking,3220,5100,2008-08-29,2147,21617
Lawless,10001982,16276453,2012-08-29,5753,17473
The September Issue,220633,2622233,2009-08-28,21,87
J. Edgar,11217324,47300000,2011-11-09,348,3509
Ashes of Time Redux,21372,1738217,2008-10-10,0,0
The Haunting in Connecticut,23004765,22138216,2009-03-27,95,1078
Instructions Not Included,7846426,54600000,2013-08-30,195,508
The Hobbit: An Unexpected Journey,84617303,714000000,2012-12-14,10988,45217
Fugitive Pieces,102212,208162,2008-05-02,1,0
Penelope,3802144,11144274,2008-02-29,1287,4043
The Expendables 2,28591370,220400000,2012-08-17,8670,22589
Still Life,12744,2427482,2008-01-18,3717,17769
The Uninvited,10325824,13027228,2009-01-30,227,777
The Possession,17732480,36315921,2012-08-31,2830,13503
The Lucky One,22518358,38900000,2012-04-20,3406,11022
P.K.,3565258,89754000,2014-12-19,9096,28279
The A-Team,25669455,100016697,2010-06-11,22175,286381
Nim's Island,13210579,52069580,2008-04-04,0,0
Thor,65723338,268295994,2011-05-06,19506,119689
The Secrets,19536,83632,2008-11-26,20279,136411
The Conjuring,41855326,180600000,2013-07-19,3446,19055
Winter's Tale,7297694,18200000,2014-02-14,235,837
Watchmen,55214334,77749184,2009-03-06,7550,36789
Snow White and the Huntsman,56217700,241260448,2012-06-01,3659,13129
Never Forever,6529,672744,2008-04-11,706,11893
Love Happens,8057010,13122918,2009-09-18,399,5727
To Save a Life,1581517,45815,2010-01-22,2314,19566
Mirrors,11161074,46797168,2008-08-15,7420,21987
Marmaduke,11599661,50117056,2010-06-04,85,486
Yuvvraaj,264362,4597862,2008-11-21,0,0
Amelia,3904047,5396598,2009-10-23,5159,261868
The Place Beyond the Pines,279457,14082089,2013-03-29,1365,5676
Lemon Tree,14602,6817816,2009-04-17,0,0
Hanna,12370549,23522959,2011-04-08,2113,23346
Skyfall,88364714,804200736,2012-11-09,17837,89792
Over Her Dead Body,4025115,13894441,2008-02-01,1565,3212
Non-Stop,28875635,130641000,2014-02-28,3298,17278
X-Men Origins: Wolverine,85058003,193179707,2009-05-01,794,5759
Elite Squad,3604,14058334,2008-09-19,6085,17575
The Wackness,138401,1098353,2008-07-03,59,169
The Crazies,16067552,15683234,2010-02-26,11295,37263
The Spy Next Door,9726056,20929457,2010-01-15,0,28
Moneyball,19501302,34600724,2011-09-23,4770,8622
Rogue,7711,4613118,2008-04-25,17487,151873
The Words,4750894,1736623,2012-09-07,15006,56207
Inglourious Basterds,38054676,200914970,2009-08-21,5293,15812
Did You Hear About the Morgans?,6616571,55700163,2009-12-18,5,2
College,2153109,1570847,2008-08-29,6649,12087
The Forbidden Kingdom,21401121,75904732,2008-04-18,73,573
After Earth,27520040,183321030,2013-05-31,5241,33829
The Cove,57640,305417,2009-07-31,218,512
Believe,2007567,,2013-12-25,14727,81884
The Brothers Bloom,90400,1999008,2009-05-15,1192,5793
Wall Street: Money Never Sleeps,19011188,82273405,2010-09-24,15,83
Everybody Wants to Be Italian,197861,181310,2008-09-05,0,0
Dinner for Schmucks,23527839,13829402,2010-07-30,230,4427
Before I Go To Sleep,1843347,11818000,2014-10-31,4000,22321
Admission,6154984,,2013-03-22,2380,5163
Parker,7008222,28600000,2013-01-25,4497,97480
Is Anybody There?,46209,1341544,2009-04-17,905,2394
The Boys Are Back,49342,2424953,2009-09-25,506,944
The Stoning of Soraya M.,115053,452839,2009-06-26,9,9
Krazzy 4,322426,6786866,2008-04-11,0,0
Rise of the Planet of the Apes,54806191,305040864,2011-08-05,3538,13094
Arbitrage,2002165,27565482,2012-09-14,98,124
The Day the Earth Stood Still,30480153,153726881,2008-12-12,1229,4198
Blindsight,5279,277078,2008-03-05,3,0
African Cats,6003200,15429000,2011-04-22,0,0
Dil Bole Hadippa!,351457,484165,2009-09-18,0,0
Puss in Boots,34077439,405726973,2011-10-28,142,483
Playing for Keeps,5750288,,2012-12-07,229,1016
More Than a Game,182943,9712,2009-10-02,1839,7042
Disgrace,12615,2052869,2009-09-18,42,332
The Raid 2,165292,,2014-03-28,5774,17526
Veronica Mars,1988351,163000,2014-03-14,3175,13644
Chapter 27,13910,131273,2008-03-28,12,147
Think Like a Man Too,29241911,4999246,2014-06-20,1677,10646
Not Forgotten,18468,88311,2009-05-15,510,7567
The Wolfman,31479235,77810085,2010-02-12,273,863
"Surfer, Dude",5971,,2008-09-05,3,32
Adventureland,5722039,1120352,2009-04-03,136,1237
Magic in the Moonlight,412095,21800000,2014-07-25,278,1615
Safe,7892539,23204106,2012-04-27,8876,60997
Ice Age: Dawn of the Dinosaurs,41690382,690113112,2009-07-01,5,14
Indiana Jones and the Kingdom of the Crystal Skull,100137835,469534914,2008-05-22,687,3853
Poisoned by Polonium: The Litvinenko File,2402,24387,2008-03-21,0,0
Beautiful Losers,10607,7678,2008-08-08,3349,19402
Nobel Son,333912,5200,2008-12-05,1,19
What's Your Rashee?,169005,57013,2009-09-25,0,0
The Counterfeiters,87514,13326143,2008-02-22,21,98
Elsa & Fred,10246,2796813,2008-06-27,0,0
R.I.P.D.,12691415,44705365,2013-07-19,8360,30851
The Taking of Pelham 1 2 3,23373102,84713814,2009-06-12,8,51
Hamlet 2,439925,39072,2008-08-22,146,495
City of Men,130579,2264601,2008-02-29,6556,21764
Remember Me,8089139,36964649,2010-03-12,6098,25738
The Haunting of Molly Hartley,5423315,1858937,2008-10-31,0,0
The Slammin' Salmon,26167,18834,2009-12-11,72,397
Secretariat,12694770,537416,2010-10-08,10,7
The Hurt Locker,145352,32212961,2009-06-26,5628,21078
The SpongeBob Movie: Sponge Out of Water,55365012,142300000,2015-02-06,7181,59491
127 Hours,264851,42403567,2010-11-05,2185,10596
Little Fockers,30833665,162211985,2010-12-22,653,3687
Chronicle,22004098,62060922,2012-02-03,5224,52555
The Gunman,5028702,,2015-03-20,328,1016
The Artist,204878,88761174,2011-11-25,21577,29329
Sabotage,5272444,7000000,2014-03-28,3790,3866
Welcome Home Roscoe Jenkins,16207730,1214268,2008-02-08,0,0
Roman Polanski: Wanted and Desired,4613,41266,2008-07-11,0,0
The Lion King,30151614,83400000,2011-09-16,16876,39189
Season of the Witch,10612375,66800000,2011-01-07,117,1021
I've Loved You So Long,72205,19102871,2008-10-24,632,3952
Aliens in the Attic,8008423,32680644,2009-07-31,44,1301
The Stepfather,11581586,2135970,2009-10-16,20,160
Paul Blart: Mall Cop,31832636,36956953,2009-01-16,253,1966
Ghosts of Girlfriends Past,15411434,46973243,2009-05-01,102,3980
Kit Kittredge: An American Girl,220297,,2008-06-20,0,0
Transformers: Dark of the Moon,97852865,771403536,2011-06-29,1228,2917
Gnomeo and Juliet,25356909,94000000,2011-02-11,52,77
Finding Nemo,16687773,31000000,2012-09-14,14159,60782
Epic,33531068,160907952,2013-05-24,16157,95799
The To-Do List,1579402,74556,2013-07-26,10889,48713
Mongol,135326,20821749,2008-06-06,54,443
Jack and Jill,25003575,75515631,2011-11-11,6402,33176
Halloween II,16349565,6028494,2009-08-28,1578,3073
Rio 2,39327869,368650000,2014-04-11,412,1295
Planet 51,12286129,63453042,2009-11-20,397,1000
De Dana Dan,577381,1040444,2009-11-27,14,45
Three Monkeys,3045,1898907,2009-03-27,171,785
The Muppets,29239026,76553000,2011-11-23,18926,31090
Noah,43720472,261437429,2014-03-28,15070,52159
Chef,204961,14543932,2014-05-09,2151,4640
The World's End,8811790,20084436,2013-08-23,16071,58030
The Messenger,44523,411601,2009-11-13,7384,11481
The Green Hornet,33526876,129037206,2011-01-14,884,6316
Splice,7385277,9847289,2010-06-04,224,1924
Nothing Like the Holidays,3531664,15754,2008-12-12,5,127
Bangkok Dangerous,7783266,27189257,2008-09-05,5,46
Monsters University,82429469,475066843,2013-06-21,13560,42114
Push,10079109,17047091,2009-02-06,15436,86233
My One and Only,58692,546734,2009-08-21,10109,50074
Pain and Gain,20244505,36300000,2013-04-26,4592,40011
Paa,199228,31194,2009-12-04,1,35
Escape From Planet Earth,15891055,17584666,2013-02-15,248,1128
Predators,24760882,75232420,2010-07-09,5945,15453
New in Town,6741530,12276534,2009-01-30,620,3585
The Amazing Truth About Queen Raquela,2700,1731,2008-09-26,0,0
Miss Conception,1342,226794,2008-06-06,0,290
Apollo 18,8704271,7875215,2011-09-02,211,796
For Colored Girls,19497324,17318,2010-11-05,37,295
The Kids Are All Right,491971,13894485,2010-07-09,219,2586
The Box,7571417,18281554,2009-11-06,25881,245337
Brighton Rock,10626,11484,2009-06-19,4,22
Tout est Parfait,99604,36791,2008-02-15,10,13
"Men, Women & Children",48024,1534627,2014-10-01,3449,55677
Evangelion 1.0 You Are,1579,116042,2009-07-03,7,2
The Back-Up Plan,12201710,39987001,2010-04-23,2278,26276
Still Alice,197000,9843721,2015-01-16,6077,153495
The Hangover Part II,85946294,332300000,2011-05-26,477,1132
U Me Aur Hum,642923,9919828,2008-04-11,0,0
Rab Ne Bana Di Jodi,920995,27835513,2008-12-12,0,0
Wrath of the Titans,33457188,221600000,2012-03-30,81,415
In the Name of the King: A Dungeon Siege Tale,2984524,8322259,2008-01-11,0,58
The Happening,30517109,98896925,2008-06-13,14701,63955
3 Idiots,1645502,4208189,2009-12-23,4784,16603
Red State,204230,,2011-03-05,2339,5047
Judy Moody and the NOT Bummer Summer,6076859,,2011-06-10,0,0
Hall Pass,13535374,38100000,2011-02-25,163,483
Tyler Perry's Good Deeds,15583924,553000,2012-02-24,0,48
Unfinished Business,4772613,3400000,2015-03-06,426,3623
X-Men: First Class,55101604,207215819,2011-06-03,5684,74802
Legends of Oz: Dorothy's Return,3747780,10200000,2014-05-09,430,669
Flawless,181910,5619353,2008-03-28,382,9373
Blue Jasmine,612064,64100000,2013-07-26,3367,69298
Fright Night,7714388,22700000,2011-08-19,262,873
Dhoondte Reh Jaoge,5126,2155968,2009-03-06,0,0
Marvel's The Avengers,207438708,895237000,2012-05-04,19168,254116
New Year's Eve,13019180,87500000,2011-12-09,741,2391
Tusk,846831,,2014-09-19,15025,106303
Management,375916,1467085,2009-05-15,2083,19774
Oculus,12005402,16335000,2014-04-11,763,3596
Resident Evil: Afterlife,26650264,236093097,2010-09-10,118,476
Dragonball Evolution,4756488,48134914,2009-04-10,45,426
Inside Llewyn Davis,405411,19700000,2013-12-06,6821,33853
Hotel for Dogs,17012212,43965738,2009-01-16,6001,32192
Sex and Death 101,13516,1205706,2008-04-04,3,70
CJ7,49770,47094093,2008-03-07,43,90
Ouija,19875995,48972259,2014-10-24,586,2441
Runner Runner,7706712,43358449,2013-10-04,15703,35116
Crossing Over,77370,3074215,2009-02-27,48,393
The Ruins,8003421,5295199,2008-04-04,11303,48670
Devil's Due,8308220,20612514,2014-01-17,158,358
Arthur,12222756,12700000,2011-04-08,9067,59175
Bachna Ae Haseeno,322431,10684264,2008-08-15,0,0
Furious 7,147187040,548000000,2015-04-03,22686,203915
Flight,24900566,68000000,2012-11-02,6277,23634
Blind Mountain,3676,23451,2008-03-12,15,316
Kick-Ass,19828687,48117600,2010-04-16,13868,69537
The Other Man,51909,994328,2009-09-11,4694,18325
22 Jump Street,57071445,139614539,2014-06-13,15638,89764
Joyful Noise,11225190,226000,2012-01-13,1324,3692
Grown Ups 2,41508572,113315753,2013-07-12,4675,24953
Lost in Beijing,4337,1339804,2008-01-25,0,0
Mama,28402310,74800000,2013-01-18,1909,9826
Twilight,69637740,199846771,2008-11-21,2561,7045
Big Hero 6,56215889,429600000,2014-11-07,17027,188778
Fighting,11024370,9383110,2009-04-24,8779,85341
Drive,11340461,41114477,2011-09-16,8414,22218
Flame & Citron,15254,10037995,2009-07-31,20,97
Anamorph,3120,667889,2008-04-18,0,0
Defamation,4725,5271,2009-11-20,141,599
2 Guns,27059130,56327951,2013-08-02,5870,29461
Nick and Norah's Infinite Playlist,11311751,2018844,2008-10-03,108,848
RockNRolla,144701,20038389,2008-10-08,1208,7239
Heaven is for Real,22522221,9889709,2014-04-16,106,720
Drag Me to Hell,15825480,48742021,2009-05-29,716,4773
Times and Winds,1338,381220,2008-01-11,2120,9626
MIB 3,54592779,445005922,2012-05-25,1097,3587
Ek Vivah Aisa Bhi,6437,1450449,2008-11-07,0,0
The Spiderwick Chronicles,19004058,91644614,2008-02-14,1,1
Redbelt,63361,328149,2008-05-02,155,421
"Definitely, Maybe",9764270,23206319,2008-02-14,654,3935
Beasts of the Southern Wild,169702,8312000,2012-06-27,2101,53770
Speed Racer,18561337,50000000,2008-05-09,1047,6271
Tyler Perry's The Family That Preys,17381218,,2008-09-12,1,12
Boyhood,387618,19143000,2014-07-11,9374,157765
Summer Hours,49484,6002257,2009-05-15,172,580
Tammy,21577049,15850000,2014-07-02,753,8235
No Strings Attached,19652921,78565857,2011-01-21,76,424
Burma VJ,5554,71805,2009-05-20,5,2
Obsessed,28612730,5568696,2009-04-24,2485,9039
My Fuhrer,1197,7693278,2009-08-14,6,38
Tashan,301226,10825957,2008-04-25,0,0
Knight & Day,20139985,185507401,2010-06-23,7422,22510
Bustin' Down the Door,17317,78400,2008-07-25,0,0
Righteous Kill,16288361,38379289,2008-09-12,258,1774
Baggage Claim,9031102,887000,2013-09-27,151,487
Carriers,76857,5698070,2009-09-04,241,2851
Ghajini,766859,35885937,2008-12-24,36,149
Wanted,50927085,206924701,2008-06-27,24403,122192
The Lazarus Effect,10203437,1369337,2015-02-27,157,1384
Ghost Town,5012315,13706868,2008-09-19,1081,57175
Easy A,17734040,16550841,2010-09-17,5061,46539
The Wrestler,202714,18465752,2008-12-17,7810,27451
Courageous,9112839,,2011-09-30,1675,9363
Let the Right One In,49295,9105271,2008-10-24,10687,27268
Escape Plan,9885732,112192336,2013-10-18,9325,118987
Surfwise,10304,24242,2008-05-09,2,5
A Haunted House,18101682,20100000,2013-01-11,506,1192
Outlander,59581,6867680,2009-01-23,77,699
The Boy in the Striped Pajamas,253085,31370407,2008-11-07,1141,3454
Sukiyaki Western Django,9856,2674599,2008-08-29,32,114
Star Trek Into Darkness,70165559,238602923,2013-05-16,18329,76484
A Most Violent Year,172788,,2014-12-31,1039,16558
The American,13177790,32269905,2010-09-01,8376,76833
The Ghost Writer,183009,44680749,2010-02-19,614,3660
"Tinker, Tailor, Soldier, Spy",310562,56481215,2011-12-09,2385,11139
Sleepwalking,47762,38603,2008-03-14,126,868
It Might Get Loud,92679,286081,2009-08-14,568,969
Jellyfish,25352,569093,2008-04-04,84,536
The Lincoln Lawyer,13206453,17000000,2011-03-18,670,1943
In Bruges,459575,25593616,2008-02-08,4232,13048
The Best Man Holiday,30107555,1100000,2013-11-15,5405,18840
The Other Boleyn Girl,8203061,50898909,2008-02-29,57,284
Oblivion,37054485,197061337,2013-04-19,3705,15586
The Last Song,16007426,26091272,2010-03-31,668,5909
My Father My Lord,24096,367858,2008-05-16,4684,15834
John Carter,30180188,211061000,2012-03-09,4336,10005
The Bourne Legacy,38142825,162940880,2012-08-10,1715,5878
Deception,2312146,13142792,2008-04-25,360,2433
Sleep Dealer,35050,27423,2009-04-17,8,0
The Hottie & the Nottie,27696,1568536,2008-02-08,63,1401
About Last Night,25649011,365000,2014-02-14,9127,41552
The Hunger Games,152535747,283237076,2012-03-23,14737,123284
